# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
 0.000274997 -0.000336825  0.000401446 -4.14073e-05 -0.000712483  9.38249e-06 -0.000249756  2.94419e-05  0.000101438 -0.000109147  8.59619e-05 -0.000336027  6.87533e-06 -2.28695e-05  2.43723e-05   5.6308e-06  7.45569e-06 -4.84354e-05  1.65344e-05  6.10403e-06 -3.53808e-05  1.47893e-06  2.77331e-05 -8.39682e-07  9.11838e-05  -1.4624e-05  2.73026e-05  0.000168548 -4.22704e-05 -5.24836e-05 -6.85768e-05 -7.07756e-05 -3.31157e-05  9.41306e-06   1.6366e-05 -3.08666e-05  4.81689e-05 -1.53214e-05  1.11273e-05 -2.78313e-05  -1.8483e-05 -4.05478e-05 -1.82435e-06  3.03046e-05  1.09116e-06 -9.83927e-08  8.09445e-05  3.47938e-05  -5.9073e-06 -4.17442e-05 -2.87328e-05 -7.41139e-05  8.31974e-06  4.59655e-05 -1.23518e-05 -0.000528623 -0.000283797 -0.000131375 -9.24431e-05  0.000987825  3.64361e-05  -0.00097866  0.000742157  3.34954e-05 -1.29695e-05 -3.45205e-07  -0.00359784
-0.000311995  0.000417811 -0.000452117  5.32258e-05  0.000817005 -1.18409e-05  0.000280815  -9.5633e-06 -8.24406e-05  0.000134258 -0.000107436  0.000394073 -8.58807e-06  2.57892e-05 -2.67473e-05 -4.92891e-06 -8.19255e-06  5.52958e-05 -1.96727e-05 -5.70994e-06  4.17728e-05  3.98237e-07 -3.24006e-05  1.72839e-06  -1.4624e-05   9.6698e-05 -3.30369e-05 -0.000181461  7.21624e-05   5.8793e-05  7.35256e-05  6.70146e-05  3.80479e-05 -9.58473e-06 -1.82828e-05   3.5117e-05  -5.6253e-05  1.64793e-05 -1.17793e-05  3.19895e-05  2.15334e-05  4.77666e-05  6.32932e-07 -3.47362e-05 -1.47437e-06 -1.92935e-06 -9.25608e-05 -3.96729e-05  8.28317e-06  4.71845e-05  3.28884e-05  8.33537e-05 -9.76231e-06  -5.3759e-05 -1.15517e-05  0.000595694  0.000329765   0.00016607  9.99023e-05   -0.0011347 -2.80965e-05   0.00111916 -0.000797746  -3.9088e-05  1.47719e-05  3.99827e-07   0.00403212
  0.00057095 -0.000741045  0.000830107 -9.06443e-05  -0.00149093  2.20027e-05 -0.000516905  3.69888e-05  0.000173395 -0.000240068  0.000187082 -0.000709548  1.50604e-05 -4.71992e-05  4.96318e-05   1.0017e-05   1.5209e-05 -0.000100742  3.53888e-05  1.13071e-05 -7.51494e-05  7.57592e-07    5.878e-05 -2.72221e-06  2.73026e-05 -3.30369e-05  0.000136593  0.000339984 -0.000114118 -0.000107831 -0.000138046 -0.000133143 -6.91672e-05  1.81707e-05  3.34939e-05 -6.40462e-05  0.000101887 -3.08041e-05  2.21944e-05 -5.82564e-05 -3.90687e-05 -8.60061e-05 -2.01148e-06  6.34267e-05  2.49106e-06  2.26479e-06  0.000168689  7.25882e-05 -1.41718e-05  -8.6278e-05 -5.97333e-05  -0.00015292  1.77631e-05  9.72169e-05  3.13898e-06  -0.00109268 -0.000596717 -0.000293053 -0.000184389   0.00206294  6.15255e-05  -0.00203982   0.00148886  7.08623e-05 -2.69374e-05 -7.25621e-07  -0.00740544
  0.00340458  -0.00421241   0.00497737 -0.000531072  -0.00887568  8.64403e-05  -0.00304036  0.000349831   0.00119438  -0.00141921   0.00100218  -0.00418086  8.75902e-05 -0.000283714  0.000302365  6.94918e-05  9.20123e-05 -0.000599354  0.000205104  7.50595e-05 -0.000436787  1.63055e-05  0.000341832 -8.76686e-06  0.000168548 -0.000181461  0.000339984    0.0179392 -0.000514043 -0.000642556 -0.000860188  -0.00090049 -0.000410994   0.00011726  0.000202818 -0.000381588  0.000598805 -0.000188731   0.00013743 -0.000344562 -0.000229268 -0.000500731 -2.37077e-05  0.000375911  1.26111e-05  -4.5061e-06   0.00100403  0.000433865 -7.27793e-05 -0.000514345 -0.000353426 -0.000920489  0.000105203  0.000571788 -0.000202778  -0.00653143  -0.00353945  -0.00167764  -0.00115092    0.0121983  0.000454607   -0.0121186   0.00927089  0.000419558 -0.000160618 -4.27707e-06    -0.044663
-0.000996772   0.00148638  -0.00142271   0.00016537   0.00261382  -8.3914e-05  0.000944192  5.48838e-05 -0.000156096  0.000429619 -0.000432803   0.00128035 -2.80618e-05   8.0109e-05 -8.05565e-05 -8.19318e-06 -2.52959e-05  0.000176857 -6.74194e-05 -1.27739e-05  0.000141621  9.70541e-06 -0.000110969  1.18712e-05 -4.22704e-05  7.21624e-05 -0.000114118 -0.000514043    0.0161855  0.000188771  0.000206754  0.000131734  0.000121795 -2.32882e-05 -5.53342e-05  0.000111921 -0.000185815  4.92078e-05 -3.41732e-05   0.00010433  7.17302e-05  0.000161445 -7.66224e-06  -0.00011275 -6.42415e-06 -2.12327e-05 -0.000295719  -0.00012569  3.59046e-05   0.00015065  0.000106658    0.0002585 -3.14915e-05 -0.000176979 -0.000216279   0.00189267   0.00105607  0.000576247  0.000272774  -0.00369351 -2.54153e-05    0.0035987  -0.00222053 -0.000126312  4.69555e-05  1.31184e-06    0.0124358
 -0.00107567   0.00133416  -0.00156541   0.00015212   0.00277494 -5.56697e-05   0.00100279 -0.000108338 -0.000394821  0.000408631 -0.000367709   0.00130853  -2.6117e-05  8.87618e-05  -9.4405e-05 -2.07489e-05 -2.91994e-05  0.000189406  -6.5463e-05 -2.30853e-05  0.000140015 -4.97664e-06 -0.000110521  5.02154e-06 -5.24836e-05   5.8793e-05 -0.000107831 -0.000642556  0.000188771     0.016036  0.000260258    0.0002562  0.000129194 -3.50698e-05 -6.32654e-05  0.000120672 -0.000189061   5.9625e-05 -4.30252e-05  0.000109265  7.27478e-05  0.000160406  4.90837e-06 -0.000118852 -4.80219e-06 -3.47138e-06 -0.000315933 -0.000135185  2.51136e-05  0.000163807   0.00011307   0.00028759  -3.2172e-05 -0.000179966  2.59581e-06   0.00207058   0.00110185   0.00050846  0.000348245  -0.00388284 -0.000130181   0.00383074  -0.00281981 -0.000130028  5.06454e-05  1.35611e-06    0.0139557
 -0.00138289   0.00171444  -0.00202043  0.000215848    0.0036095 -2.64582e-05   0.00122574 -0.000140644 -0.000481544  0.000591051 -0.000395311   0.00169912 -3.59807e-05  0.000115142 -0.000122861 -2.82309e-05 -3.71783e-05  0.000242989 -8.30992e-05 -3.03482e-05   0.00017718 -6.32047e-06  -0.00013832  3.07065e-06 -6.85768e-05  7.35256e-05 -0.000138046 -0.000860188  0.000206754  0.000260258    0.0161838  0.000370356  0.000166827 -4.77678e-05 -8.22833e-05  0.000154767 -0.000242577  7.66108e-05 -5.59899e-05  0.000139746  9.31064e-05    0.0002026  9.61908e-06 -0.000152377 -5.08576e-06  2.36459e-06  -0.00040738 -0.000176415  2.92123e-05  0.000208177  0.000142856  0.000373906 -4.27246e-05 -0.000232072  8.95708e-05   0.00264482   0.00143611  0.000685976  0.000471191  -0.00494011 -0.000192833   0.00491323  -0.00377379 -0.000170845  6.50751e-05  1.73301e-06    0.0181304
 -0.00137815    0.0016319  -0.00202864  0.000223619   0.00360857  3.19409e-06    0.0011838 -0.000186872 -0.000525838  0.000601514 -0.000327873   0.00168527 -3.59456e-05  0.000116245 -0.000125367 -3.23507e-05 -3.75121e-05  0.000241994 -8.03929e-05 -3.33743e-05  0.000171477 -1.06829e-05 -0.000133373 -7.14418e-07 -7.07756e-05  6.70146e-05 -0.000133143  -0.00090049  0.000131734    0.0002562  0.000370356    0.0162511  0.000166295 -5.20389e-05 -8.37028e-05  0.000154263 -0.000239198  7.80926e-05 -5.76982e-05  0.000138173  9.13109e-05  0.000196745  1.54772e-05 -0.000151218 -3.73167e-06  1.16669e-05 -0.000406602 -0.000177335  2.37462e-05  0.000207068  0.000140998  0.000377839 -4.30685e-05 -0.000229115  0.000203031   0.00264182   0.00143758  0.000670914  0.000496037  -0.00487779  -0.00022619   0.00488607  -0.00396695 -0.000170621  6.50276e-05  1.70921e-06     0.018357
-0.000680899  0.000861115  -0.00099187  0.000107254   0.00177209  -2.3562e-05  0.000615577 -5.55769e-05  -0.00022573  0.000279389 -0.000218464  0.000841777 -1.76487e-05  5.65226e-05 -5.97156e-05 -1.28809e-05 -1.82712e-05  0.000120169 -4.16162e-05 -1.42083e-05  8.87561e-05 -2.11568e-06 -6.93325e-05  2.62705e-06 -3.31157e-05  3.80479e-05 -6.91672e-05 -0.000410994  0.000121795  0.000129194  0.000166827  0.000166295   0.00015993 -2.25084e-05  -4.0313e-05  7.64791e-05 -0.000120538  3.72475e-05 -2.69172e-05  6.92199e-05  4.61893e-05  0.000101647  3.48944e-06 -7.53452e-05 -2.84769e-06 -1.17417e-06 -0.000201011 -8.63895e-05  1.57834e-05  0.000103167   7.1292e-05   0.00018305 -2.09219e-05 -0.000115056  1.32312e-05    0.0013058   0.00070903  0.000338975  0.000225079  -0.00245536 -8.05588e-05   0.00242987  -0.00180761 -8.38571e-05  3.21563e-05  8.60933e-07   0.00887529
  0.00018563  -0.00022241  0.000272064 -3.14264e-05 -0.000482805  1.44171e-06 -0.000162119   2.0309e-05  6.93151e-05 -7.66935e-05  5.21442e-05 -0.000229512  4.86562e-06 -1.56625e-05   1.6657e-05  4.13117e-06  5.02044e-06 -3.28331e-05  1.09612e-05  4.31345e-06 -2.35738e-05  1.19957e-06  1.81744e-05 -1.10265e-07  9.41306e-06 -9.58473e-06  1.81707e-05   0.00011726 -2.32882e-05 -3.50698e-05 -4.77678e-05 -5.20389e-05 -2.25084e-05  8.43979e-05  1.13196e-05 -2.09361e-05  3.23527e-05 -1.04121e-05  7.60144e-06 -1.86935e-05 -1.23364e-05 -2.70447e-05 -1.85067e-06  2.03431e-05  6.31355e-07 -1.06925e-06   5.4922e-05  2.36379e-05 -3.45074e-06 -2.81779e-05 -1.93827e-05 -5.06594e-05  5.64854e-06  3.10073e-05 -1.92065e-05 -0.000356625 -0.000194265 -8.92236e-05 -6.64259e-05  0.000664739   2.6917e-05 -0.000661414  0.000522109  2.27889e-05 -8.81059e-06 -2.31967e-07  -0.00246207
 0.000332838  -0.00041477   0.00048551  -5.3512e-05 -0.000865285  9.46855e-06 -0.000298889  2.91836e-05  0.000114457 -0.000135606   0.00010484 -0.000411785  8.64205e-06  -2.7757e-05  2.93492e-05  6.58479e-06  8.95565e-06 -5.88303e-05  2.01672e-05  7.14038e-06 -4.31591e-05  1.33576e-06  3.35709e-05  -1.0181e-06   1.6366e-05 -1.82828e-05  3.34939e-05  0.000202818 -5.53342e-05 -6.32654e-05 -8.22833e-05 -8.37028e-05  -4.0313e-05  1.13196e-05  9.74482e-05 -3.74613e-05  5.86835e-05 -1.83267e-05  1.32597e-05 -3.37591e-05 -2.24471e-05 -4.94482e-05 -2.11877e-06  3.67288e-05  1.35025e-06 -3.23098e-08  9.83459e-05  4.22104e-05 -7.32768e-06 -5.05264e-05 -3.49076e-05 -8.98162e-05  1.01665e-05  5.60669e-05 -1.28315e-05 -0.000638926 -0.000347043 -0.000163483 -0.000112422   0.00119961  4.12807e-05  -0.00118796  0.000896275   4.0894e-05 -1.57534e-05 -4.19815e-07  -0.00435829
-0.000633432  0.000795629 -0.000922556  9.73734e-05   0.00164434  -2.4461e-05  0.000577006 -5.53585e-05 -0.000216902  0.000254492 -0.000206323  0.000779825 -1.61424e-05   5.2524e-05 -5.55867e-05 -1.20993e-05 -1.70474e-05  0.000111729 -3.86277e-05 -1.33564e-05  8.24883e-05 -2.28158e-06 -6.45821e-05  2.53848e-06 -3.08666e-05   3.5117e-05 -6.40462e-05 -0.000381588  0.000111921  0.000120672  0.000154767  0.000154263  7.64791e-05 -2.09361e-05 -3.74613e-05  0.000148698 -0.000111858  3.47954e-05  -2.5144e-05  6.43676e-05  4.29121e-05  9.44793e-05  3.23498e-06 -7.00432e-05 -2.68104e-06 -1.22646e-06 -0.000186751 -8.01624e-05  1.46255e-05  9.61203e-05  6.64018e-05  0.000170093 -1.93111e-05 -0.000106709  1.05898e-05   0.00121605  0.000656785  0.000310619  0.000208748   -0.0022844 -7.58003e-05    0.0022591  -0.00167824 -7.75945e-05  2.98919e-05  7.99971e-07   0.00824933
 0.000997386  -0.00127251   0.00145217  -0.00015445  -0.00259788   3.9759e-05 -0.000906649  7.89768e-05  0.000323575  -0.00041001  0.000323687  -0.00123121  2.57312e-05  -8.2546e-05   8.7212e-05  1.83451e-05  2.67606e-05 -0.000175852  6.13297e-05  2.05176e-05 -0.000130358  2.61352e-06  0.000102254 -4.39732e-06  4.81689e-05  -5.6253e-05  0.000101887  0.000598805 -0.000185815 -0.000189061 -0.000242577 -0.000239198 -0.000120538  3.23527e-05  5.86835e-05 -0.000111858  0.000254671 -5.43768e-05  3.92585e-05 -0.000101557 -6.79187e-05 -0.000149362 -4.34132e-06  0.000110618  4.22851e-06  2.90529e-06  0.000294277  0.000126614 -2.39057e-05 -0.000150974 -0.000104311 -0.000267515  3.07959e-05  0.000168883 -7.62768e-06  -0.00191273  -0.00103766 -0.000500627 -0.000324359    0.0035982  0.000113762  -0.00355947   0.00262396  0.000123018 -4.70492e-05 -1.26339e-06   -0.0129657
-0.000310627  0.000380124 -0.000453088  4.38818e-05  0.000802323 -1.43329e-05  0.000287187 -3.53029e-05  -0.00011753  0.000119498 -0.000100683  0.000376297 -7.50949e-06   2.5697e-05 -2.74706e-05 -6.27135e-06 -8.46034e-06  5.45973e-05  -1.8738e-05 -6.90239e-06  4.00181e-05 -1.74744e-06 -3.16334e-05  1.20447e-06 -1.53214e-05  1.64793e-05 -3.08041e-05 -0.000188731  4.92078e-05   5.9625e-05  7.66108e-05  7.80926e-05  3.72475e-05 -1.04121e-05 -1.83267e-05  3.47954e-05 -5.43768e-05  9.49181e-05 -1.25945e-05  3.14691e-05  2.09228e-05  4.58912e-05  1.78078e-06  -3.4276e-05  -1.2798e-06 -4.03671e-07 -9.11738e-05 -3.91663e-05  6.90161e-06  4.72078e-05  3.24664e-05    8.335e-05 -9.32891e-06 -5.17845e-05  8.61953e-06  0.000598043  0.000317981  0.000146167  0.000102079  -0.00111639 -4.04694e-05   0.00110434 -0.000827477 -3.75802e-05  1.46127e-05  3.89957e-07   0.00404623
 0.000224715 -0.000273796  0.000327989 -3.16023e-05 -0.000580786  9.76536e-06 -0.000206991  2.66589e-05  8.58886e-05 -8.72687e-05  7.10295e-05 -0.000271674  5.42715e-06 -1.85964e-05  1.99273e-05  4.60532e-06  6.12255e-06 -3.94456e-05  1.35075e-05  5.05041e-06 -2.88312e-05  1.33658e-06  2.28052e-05 -8.01722e-07  1.11273e-05 -1.17793e-05  2.21944e-05   0.00013743 -3.41732e-05 -4.30252e-05 -5.59899e-05 -5.76982e-05 -2.69172e-05  7.60144e-06  1.32597e-05  -2.5144e-05  3.92585e-05 -1.25945e-05  8.67222e-05 -2.27378e-05 -1.51161e-05 -3.30578e-05  -1.3703e-06   2.4777e-05  8.96424e-07  1.37872e-07  6.59126e-05  2.83732e-05 -4.89943e-06 -3.40966e-05 -2.34077e-05 -6.03607e-05  6.75948e-06  3.74026e-05 -8.36765e-06 -0.000432401 -0.000229816 -0.000105688 -7.42489e-05  0.000805748  3.02993e-05 -0.000798001  0.000601932  2.72033e-05 -1.05593e-05 -2.81513e-07  -0.00293014
-0.000574076  0.000725614 -0.000835701  8.65595e-05   0.00149101 -2.45152e-05   0.00052531 -4.97604e-05 -0.000194088  0.000231186 -0.000188114  0.000705285 -1.45488e-05  4.74686e-05 -5.02719e-05 -1.07436e-05 -1.54476e-05  0.000101127 -3.51518e-05 -1.19852e-05  7.48728e-05 -1.87862e-06  -5.8835e-05  2.54506e-06 -2.78313e-05  3.19895e-05 -5.82564e-05 -0.000344562   0.00010433  0.000109265  0.000139746  0.000138173  6.92199e-05 -1.86935e-05 -3.37591e-05  6.43676e-05 -0.000101557  3.14691e-05 -2.27378e-05  0.000135955  3.90027e-05   8.5764e-05  2.57461e-06 -6.35791e-05 -2.45083e-06 -1.64359e-06 -0.000169101 -7.26801e-05  1.35895e-05  8.70063e-05  6.00733e-05  0.000153839 -1.75615e-05 -9.68078e-05  4.54472e-06    0.0011018   0.00059425  0.000283054  0.000186721  -0.00206984 -6.73974e-05   0.00204657   -0.0015102 -7.03796e-05  2.70484e-05  7.25638e-07   0.00745828
-0.000383065  0.000488045 -0.000557423  5.77019e-05  0.000996288 -1.67502e-05  0.000350514 -3.16784e-05 -0.000126346  0.000155965 -0.000125567  0.000471013 -9.75526e-06  3.16259e-05 -3.34718e-05 -7.01907e-06 -1.02854e-05   6.7442e-05 -2.35527e-05 -7.89004e-06  5.00648e-05 -1.05846e-06 -3.93855e-05  1.79136e-06  -1.8483e-05  2.15334e-05 -3.90687e-05 -0.000229268  7.17302e-05  7.27478e-05  9.31064e-05  9.13109e-05  4.61893e-05 -1.23364e-05 -2.24471e-05  4.29121e-05 -6.79187e-05  2.09228e-05 -1.51161e-05  3.90027e-05  0.000103658  5.73385e-05  1.53454e-06 -4.24778e-05 -1.64516e-06 -1.33665e-06 -0.000112837 -4.85514e-05  9.25175e-06  5.79769e-05  4.00301e-05  0.000102543 -1.17746e-05 -6.47387e-05  6.56226e-07  0.000734628  0.000396832  0.000190903  0.000123675  -0.00138113 -4.40763e-05   0.00136568  -0.00100274 -4.70973e-05  1.80361e-05   4.8477e-07    0.0049693
-0.000841702    0.0010732  -0.00122403  0.000128633   0.00218619 -3.78198e-05  0.000771835 -6.53921e-05 -0.000276795  0.000338312 -0.000282868    0.0010379 -2.14846e-05  6.95556e-05 -7.33871e-05 -1.53032e-05 -2.25867e-05  0.000148481 -5.18317e-05 -1.72135e-05  0.000110401 -2.18557e-06 -8.66362e-05  4.04748e-06 -4.05478e-05  4.77666e-05 -8.60061e-05 -0.000500731  0.000161445  0.000160406    0.0002026  0.000196745  0.000101647 -2.70447e-05 -4.94482e-05  9.44793e-05 -0.000149362  4.58912e-05 -3.30578e-05   8.5764e-05  5.73385e-05   0.00020402  3.30291e-06 -9.33064e-05 -3.72103e-06 -3.19353e-06 -0.000248176 -0.000106463  2.04502e-05  0.000127709  8.83697e-05  0.000225249 -2.57406e-05 -0.000142377 -3.94211e-06   0.00161537  0.000873202   0.00041797  0.000272067  -0.00304258 -9.36802e-05   0.00300467  -0.00219681 -0.000103309  3.97034e-05  1.06687e-06     0.010918
-2.74541e-05  2.02685e-05 -4.23515e-05  8.48632e-06  7.25839e-05  6.61056e-06  1.56334e-05 -7.32915e-06 -1.66188e-05  1.34191e-05  1.52224e-06  3.57347e-05 -9.01024e-07  2.66295e-06 -2.89733e-06 -1.30782e-06 -7.80366e-07  5.02783e-06 -1.20921e-06 -1.10179e-06   2.8147e-06 -7.99472e-07 -1.79726e-06 -7.37975e-07 -1.82435e-06  6.32932e-07 -2.01148e-06 -2.37077e-05 -7.66224e-06  4.90837e-06  9.61908e-06  1.54772e-05  3.48944e-06 -1.85067e-06 -2.11877e-06  3.23498e-06 -4.34132e-06  1.78078e-06  -1.3703e-06  2.57461e-06  1.53454e-06  3.30291e-06  7.89288e-05  -2.8054e-06   8.1806e-08  1.87017e-06  -8.4346e-06 -3.66499e-06 -4.74686e-07  4.22836e-06  2.83707e-06  8.50392e-06 -8.31007e-07 -4.31767e-06  2.19171e-05  5.34199e-05  3.14024e-05  1.10922e-05   1.6117e-05  -9.4102e-05 -8.99027e-06  9.80826e-05 -0.000113804 -3.44184e-06  1.38384e-06  3.18122e-08  0.000420142
 0.000625045 -0.000790221  0.000910289 -9.36645e-05  -0.00162447  2.68113e-05  -0.00057196  5.52934e-05  0.000211159 -0.000252465  0.000203478 -0.000767232  1.58217e-05 -5.16702e-05  5.47808e-05   1.1723e-05  1.68369e-05  -0.00011006  3.82761e-05  1.30733e-05 -8.14394e-05  2.08248e-06  6.40774e-05 -2.77011e-06  3.03046e-05 -3.47362e-05  6.34267e-05  0.000375911  -0.00011275 -0.000118852 -0.000152377 -0.000151218 -7.53452e-05  2.03431e-05  3.67288e-05 -7.00432e-05  0.000110618  -3.4276e-05   2.4777e-05 -6.35791e-05 -4.24778e-05 -9.33064e-05  -2.8054e-06  0.000146829  2.64483e-06  1.76141e-06  0.000184099  7.91985e-05 -1.48047e-05  -9.4678e-05 -6.53287e-05 -0.000167528  1.91797e-05  0.000105408 -5.99541e-06  -0.00119975 -0.000646936 -0.000308716 -0.000202857    0.0022525  7.37067e-05  -0.00222799   0.00164562  7.66923e-05 -2.94433e-05  -7.9003e-07  -0.00812188
 2.38009e-05 -3.11136e-05  3.41125e-05  -2.7766e-06 -6.02779e-05    2.539e-06 -2.41588e-05  1.31202e-06  8.31066e-06 -7.57346e-06  1.10881e-05 -2.89322e-05  5.39379e-07 -1.91271e-06  1.99701e-06  3.43662e-07  6.39834e-07 -4.20596e-06  1.51122e-06  4.21786e-07 -3.27138e-06   1.7072e-08  2.60106e-06 -2.49277e-07  1.09116e-06 -1.47437e-06  2.49106e-06  1.26111e-05 -6.42415e-06 -4.80219e-06 -5.08576e-06 -3.73167e-06 -2.84769e-06  6.31355e-07  1.35025e-06 -2.68104e-06  4.22851e-06  -1.2798e-06  8.96424e-07 -2.45083e-06 -1.64516e-06 -3.72103e-06   8.1806e-08  2.64483e-06  7.77201e-05  3.99034e-07  6.95274e-06  2.89924e-06 -7.18205e-07 -3.67732e-06 -2.58234e-06 -6.16979e-06  6.70191e-07  4.00391e-06   4.0337e-06 -4.58772e-05 -2.38218e-05 -1.07987e-05  -6.7822e-06  8.78598e-05  1.82652e-06 -8.51369e-05  5.52157e-05  2.79249e-06 -1.11622e-06 -3.05314e-08 -0.000298741
 1.28686e-05 -3.37857e-05  1.49743e-05  6.52104e-06 -2.73846e-05  1.54494e-05  -3.0767e-05 -3.80339e-06 -1.01564e-06   4.4225e-06  2.44558e-05  -1.0112e-05 -2.49355e-07 -4.25186e-07  3.78974e-07 -8.98756e-07  3.39003e-07 -1.98359e-06  1.47394e-06 -4.18514e-07 -2.83602e-06 -7.80788e-07  3.00546e-06 -1.49914e-06 -9.83927e-08 -1.92935e-06  2.26479e-06  -4.5061e-06 -2.12327e-05 -3.47138e-06  2.36459e-06  1.16669e-05 -1.17417e-06 -1.06925e-06 -3.23098e-08 -1.22646e-06  2.90529e-06 -4.03671e-07  1.37872e-07 -1.64359e-06 -1.33665e-06 -3.19353e-06  1.87017e-06  1.76141e-06  3.99034e-07  8.07685e-05  3.10505e-06   1.1359e-06 -2.03046e-06 -2.05526e-06 -1.55671e-06 -1.52093e-06  2.63928e-07  2.41342e-06  3.56744e-05 -2.54335e-05 -6.65957e-06  -5.7865e-06  7.62579e-06  5.59562e-05 -7.64803e-06 -4.54893e-05 -3.40895e-05  1.07253e-06 -4.70304e-07 -2.04298e-08 -6.48047e-05
  0.00166359  -0.00209923   0.00242353 -0.000258371  -0.00432652  6.11774e-05   -0.0015091  0.000141187   0.00055834 -0.000678056  0.000535179  -0.00205151   4.2761e-05 -0.000137978  0.000145963  3.15659e-05  4.47103e-05 -0.000293409  0.000101624  3.48891e-05 -0.000216652  5.50642e-06  0.000169579 -6.57744e-06  8.09445e-05 -9.25608e-05  0.000168689   0.00100403 -0.000295719 -0.000315933  -0.00040738 -0.000406602 -0.000201011   5.4922e-05  9.83459e-05 -0.000186751  0.000294277 -9.11738e-05  6.59126e-05 -0.000169101 -0.000112837 -0.000248176  -8.4346e-06  0.000184099  6.95274e-06  3.10505e-06  0.000568309  0.000210951 -3.85894e-05 -0.000252101  -0.00017411 -0.000446968  5.10323e-05  0.000280777 -3.07339e-05  -0.00319175  -0.00172879 -0.000824272  -0.00054812   0.00599691  0.000197928  -0.00593416   0.00441165  0.000204525 -7.85129e-05 -2.10232e-06    -0.021673
 0.000715173 -0.000905099   0.00104243 -0.000111257  -0.00186405  2.46633e-05 -0.000645528  6.13145e-05  0.000236617 -0.000296977  0.000224138 -0.000881679  1.84841e-05 -5.93033e-05  6.28215e-05  1.35629e-05   1.9206e-05 -0.000125983  4.37027e-05  1.50058e-05 -9.29315e-05  2.27538e-06  7.28234e-05 -2.73129e-06  3.47938e-05 -3.96729e-05  7.25882e-05  0.000433865  -0.00012569 -0.000135185 -0.000176415 -0.000177335 -8.63895e-05  2.36379e-05  4.22104e-05 -8.01624e-05  0.000126614 -3.91663e-05  2.83732e-05 -7.26801e-05 -4.85514e-05 -0.000106463 -3.66499e-06  7.91985e-05  2.89924e-06   1.1359e-06  0.000210951  0.000168503  -1.6572e-05 -0.000108103 -7.45469e-05 -0.000192283  2.21098e-05   0.00012082  -1.7225e-05  -0.00137087 -0.000743987 -0.000357974 -0.000235568   0.00257313  8.62398e-05  -0.00254947   0.00190183  8.82622e-05  -3.3719e-05 -9.03352e-07  -0.00932104
-0.000131431  0.000181344 -0.000189525  1.74878e-05  0.000342234 -1.17569e-05  0.000126791 -5.11196e-06 -3.46247e-05  5.26671e-05 -5.14634e-05  0.000161374 -3.26797e-06  1.05705e-05 -1.10611e-05 -1.70575e-06 -3.48971e-06   2.3066e-05 -8.53412e-06 -2.23946e-06  1.78599e-05  3.32249e-07 -1.43537e-05  1.30411e-06  -5.9073e-06  8.28317e-06 -1.41718e-05 -7.27793e-05  3.59046e-05  2.51136e-05  2.92123e-05  2.37462e-05  1.57834e-05 -3.45074e-06 -7.32768e-06  1.46255e-05 -2.39057e-05  6.90161e-06 -4.89943e-06  1.35895e-05  9.25175e-06  2.04502e-05 -4.74686e-07 -1.48047e-05 -7.18205e-07 -2.03046e-06 -3.85894e-05  -1.6572e-05  8.17103e-05   1.9854e-05  1.38029e-05   3.4347e-05 -4.10128e-06 -2.26413e-05 -1.73242e-05  0.000251708  0.000135212   6.9254e-05   3.6664e-05 -0.000479353 -9.18451e-06  0.000469993 -0.000310897  -1.6249e-05  6.14586e-06  1.69527e-07   0.00165842
